product_id,vendor_id,category,sub_category,price_usd,rating,rating_count,avg_fulfillment_days
P00001,V026,Grocery,Fresh,7.48,3.93,852,3.1
P00002,V010,Home,Furniture,45.19,4.44,2069,3.0
P00003,V003,Automotive,Parts,40.66,3.99,1451,3.5
P00004,V004,Kids,Baby Care,21.59,3.93,941,5.1
P00005,V016,Fashion,Men,25.33,3.67,63,6.8
P00006,V032,Beauty,Makeup,15.33,4.73,35,4.7
P00007,V005,Fashion,Men,33.3,2.96,487,5.1
P00008,V016,Kids,Toys,25.25,4.46,520,3.1
P00009,V025,Grocery,Beverages,10.72,3.89,1587,2.1
P00010,V008,Sports,Fitness,30.67,3.92,1101,4.8
P00011,V026,Fashion,Women,30.2,4.86,2199,3.8
P00012,V011,Grocery,Fresh,7.05,3.78,1189,0.7
P00013,V029,Home,Kitchen,26.32,3.79,1986,2.8
P00014,V021,Grocery,Snacks,13.32,4.04,1215,3.3
P00015,V020,Home,Kitchen,34.84,4.29,787,2.5
P00016,V007,Grocery,Pantry,5.56,3.9,1572,6.5
P00017,V017,Kids,Baby Care,33.68,3.39,988,4.5
P00018,V030,Electronics,Laptops,124.51,3.71,604,6.2
P00019,V001,Grocery,Snacks,8.69,4.68,1041,4.0
P00020,V027,Electronics,Laptops,84.72,4.13,1462,3.7
P00021,V018,Grocery,Beverages,7.86,4.3,826,1.6
P00022,V026,Electronics,Laptops,43.91,3.98,1548,3.5
P00023,V024,Kids,Clothing,16.05,3.8,2157,3.5
P00024,V016,Electronics,Accessories,112.52,4.85,904,0.8
P00025,V011,Automotive,Parts,46.91,4.02,649,2.4
P00026,V022,Sports,Supplements,58.37,3.9,884,2.9
P00027,V005,Fashion,Shoes,27.67,4.59,1844,4.3
P00028,V021,Sports,Outdoor,22.19,3.77,393,4.4
P00029,V004,Sports,Fitness,26.54,3.83,2142,2.3
P00030,V023,Automotive,Parts,27.72,4.1,910,4.4
P00031,V023,Home,Decor,43.36,4.1,1851,3.1
P00032,V003,Fashion,Men,24.4,4.22,1730,0.5
P00033,V027,Electronics,Accessories,19.71,5.0,1723,2.5
P00034,V015,Grocery,Beverages,7.49,4.25,1999,5.7
P00035,V028,Electronics,Accessories,14.27,3.03,406,0.5
P00036,V002,Fashion,Shoes,42.76,4.25,1305,3.7
P00037,V007,Fashion,Women,46.56,4.12,217,6.7
P00038,V018,Fashion,Men,53.58,4.12,658,2.0
P00039,V007,Fashion,Shoes,66.7,4.21,89,3.5
P00040,V012,Sports,Outdoor,27.03,4.09,1501,0.9
P00041,V024,Sports,Fitness,19.84,4.08,1337,6.8
P00042,V006,Fashion,Accessories,30.12,4.38,1628,3.3
P00043,V024,Fashion,Women,28.67,3.86,387,3.6
P00044,V004,Kids,Toys,40.94,3.67,730,6.2
P00045,V007,Electronics,Laptops,88.55,5.0,1487,4.8
P00046,V021,Electronics,Laptops,152.57,3.78,1818,1.7
P00047,V028,Electronics,Accessories,78.18,4.15,1948,2.2
P00048,V006,Grocery,Pantry,7.1,3.43,162,4.5
P00049,V011,Beauty,Skincare,20.82,4.15,885,2.3
P00050,V033,Sports,Fitness,29.06,3.68,23,0.5
P00051,V035,Grocery,Pantry,9.44,3.9,1800,3.4
P00052,V021,Beauty,Skincare,29.69,4.57,270,0.5
P00053,V016,Kids,Baby Care,27.65,4.31,1808,6.7
P00054,V013,Sports,Fitness,84.31,4.36,343,3.9
P00055,V022,Home,Kitchen,24.24,3.3,33,1.7
P00056,V021,Beauty,Fragrance,11.23,4.93,1933,2.1
P00057,V011,Home,Kitchen,71.15,3.56,965,0.5
P00058,V001,Electronics,Phones,81.48,4.79,934,1.3
P00059,V006,Electronics,Accessories,97.28,4.56,1422,5.5
P00060,V034,Kids,Toys,46.92,4.36,604,8.0
P00061,V015,Beauty,Fragrance,20.39,3.72,1519,5.0
P00062,V017,Beauty,Skincare,32.0,4.17,943,3.3
P00063,V017,Grocery,Snacks,7.15,3.89,599,2.6
P00064,V028,Fashion,Men,19.96,4.11,868,1.6
P00065,V003,Kids,Clothing,32.06,3.99,13,7.6
P00066,V003,Sports,Team Sports,26.85,3.18,663,3.1
P00067,V010,Fashion,Women,20.85,4.6,1301,7.7
P00068,V018,Beauty,Skincare,39.99,4.06,303,6.3
P00069,V024,Automotive,Car Care,56.43,3.88,260,0.5
P00070,V018,Grocery,Pantry,8.6,3.85,1443,2.2
P00071,V016,Automotive,Car Care,63.07,4.26,942,2.2
P00072,V033,Electronics,Audio,39.18,3.7,300,3.3
P00073,V006,Kids,Clothing,30.01,3.09,1645,3.4
P00074,V021,Grocery,Fresh,9.9,4.28,1705,9.5
